<RecentFiles>
  <RecentFiles>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromXls.cshtml" caret="569" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromCsv.cshtml" caret="217" fromTop="3" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:category-jq.js" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Window.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:PopUp.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Toolbar.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_Add.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectList.cshtml" caret="2076" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Basic.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:EditMasterDetails.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:ExceptionHelper.cs" caret="1849" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectListByModel.cshtml" caret="4087" fromTop="18" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:DataExport.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="1137" fromTop="6" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:CellCalculate.cshtml" caret="1766" fromTop="18" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_KendoPartial.cshtml" caret="248" fromTop="2" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Home/f:Index.cshtml" caret="954" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:CategoryController.cs" caret="2074" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:SelectItems.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:MasterDetails.cshtml" caret="3645" fromTop="9" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:Index.cshtml" caret="2347" fromTop="16" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:ViewModels/f:AppViewModel.cs" caret="740" fromTop="16" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:master.child-jq.js" caret="2867" fromTop="3" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Web.config" caret="1231" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:ProductController.cs" caret="15473" fromTop="16" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:AddToGrid.cshtml" caret="101" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:WindowGlobal.cshtml" caret="99" fromTop="5" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Window.cshtml" caret="99" fromTop="5" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:SelectListItemExtension.cs" caret="85" fromTop="3" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:EnumHelper.cs" caret="189" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppDbContext.cs" caret="452" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:LoggerHelper.cs" caret="925" fromTop="14" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/d:App/f:app-style.css" caret="646" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:DataExport.cshtml" caret="618" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:DataImport.cshtml" caret="2899" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromXls.cshtml" caret="569" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromCsv.cshtml" caret="57" fromTop="1" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:ExceptionHelper.cs" caret="1312" fromTop="19" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:MasterDetails.cshtml" caret="3115" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Basic.cshtml" caret="258" fromTop="8" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:EditMasterDetails.cshtml" caret="2785" fromTop="8" />
